optimizer,obj,n_clusters,y_pred
SADE,MSEI,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=0=0=0=1=1=0=1=1=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=0=0=1=1=1=1=1=0=1=1=0=0=1=0=1=0=1=1=0=0=1=0=0=1=0=0=0=0=0=0
SADE,MSEI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SADE,MSEI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SADE,MSEI,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=0=0=0=1=1=0=1=1=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=0=0=1=1=1=1=1=0=1=1=0=0=1=0=1=0=1=1=0=0=1=0=0=1=0=0=0=0=0=0
SADE,MSEI,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=0=0=0=1=1=0=1=1=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=0=0=1=1=1=1=1=0=1=1=0=0=1=0=1=0=1=1=0=0=1=0=0=1=0=0=0=0=0=0
SADE,MSEI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SADE,MSEI,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=0=0=0=1=1=0=1=1=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=0=0=1=1=1=1=1=0=1=1=0=0=1=0=1=0=1=1=0=0=1=0=0=1=0=0=0=0=0=0
SADE,MSEI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SADE,MSEI,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=0=0=0=1=1=0=1=1=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=0=0=1=1=1=1=1=0=1=1=0=0=1=0=1=0=1=1=0=0=1=0=0=1=0=0=0=0=0=0
SADE,MSEI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SADE,CHI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SADE,CHI,2,1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=1=1=1=1=1=1=1=1=1=1=0=0=1=1=0=1=1=1=1=1=0=0=0=1=1=1=1=1=1=1=0=0=0=1=1=0=1=1=0=1=1=1=0=1=0=0=0=1=0=0=0=0=0=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=0=1=1=1=1=1=1=1=1=0=1=1=1=1=0=1=1=1=1=1=1=0=1=1=1=0=0=1=1=1=0=0=1=1=1=1=1=0=1=1=0=0=1=0=1=0=1=1=0=0=1=0=0=1=0=0=0=0=0=0
SADE,CHI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SADE,CHI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
SADE,CHI,2,0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=0=0=0=0=0=0=0=0=0=0=1=1=0=0=1=0=0=0=0=0=1=1=1=0=0=0=0=0=0=0=1=1=1=0=0=1=0=0=1=0=0=0=1=0=1=1=1=0=1=1=1=1=1=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=1=0=0=0=0=0=0=0=0=1=0=0=0=0=1=0=0=0=0=0=0=1=0=0=0=1=1=0=0=0=1=1=0=0=0=0=0=1=0=0=1=1=0=1=0=1=0=0=1=1=0=1=1=0=1=1=1=1=1=1
